ProductCode,CustomerId,OrderId
S10_1678,1,1
S10_1678,2,2
S10_1678,3,3
S10_1678,4,4
S10_1678,5,5
S10_1678,6,6
S10_1678,7,7
S10_1678,8,8
S10_1678,9,9
S10_1678,10,10
S10_1678,11,11
S10_1678,12,12
S10_1678,13,13
S10_1678,14,14
S10_1678,15,15
S10_1678,16,16
S10_1678,17,17
S10_1678,18,18
S10_1678,19,19
S10_1678,1,20
S10_1678,21,21
S10_1678,22,22
S10_1678,15,23
S10_1678,24,24
S10_1678,25,25
S10_1678,26,26
S10_1949,18,27
S10_1949,27,28
S10_1949,28,29
S10_1949,6,30
S10_1949,30,31
S10_1949,31,32
S10_1949,32,33
S10_1949,33,34
S10_1949,34,35
S10_1949,35,36
S10_1949,36,37
S10_1949,37,38
S10_1949,38,39
S10_1949,39,40
S10_1949,22,41
S10_1949,41,42
S10_1949,42,43
S10_1949,43,44
S10_1949,44,45
S10_1949,45,46
S10_1949,9,47
S10_1949,11,48
S10_1949,44,49
S10_1949,48,50
S10_1949,5,51
S10_1949,50,52
S10_1949,51,53
S10_1949,26,54
S10_2016,1,55
S10_2016,11,56
S10_2016,3,57
S10_2016,4,58
S10_2016,5,59
S10_2016,6,60
S10_2016,7,61
S10_2016,8,62
S10_2016,9,63
S10_2016,54,64
S10_2016,11,65
S10_2016,55,66
S10_2016,13,67
S10_2016,14,68
S10_2016,15,69
S10_2016,16,70
S10_2016,56,71
S10_2016,57,72
S10_2016,19,73
S10_2016,1,74
S10_2016,39,75
S10_2016,22,76
S10_2016,32,77
S10_2016,24,78
S10_2016,10,79
S10_2016,26,80
S10_4698,1,81
S10_4698,11,82
S10_4698,3,83
S10_4698,4,84
S10_4698,5,85
S10_4698,6,86
S10_4698,7,87
S10_4698,8,88
S10_4698,9,89
S10_4698,54,90
S10_4698,11,91
S10_4698,12,92
S10_4698,13,93
S10_4698,14,94
S10_4698,15,95
S10_4698,16,96
S10_4698,17,97
S10_4698,57,98
S10_4698,19,99
S10_4698,1,100
S10_4698,39,101
S10_4698,6,102
S10_4698,32,103
S10_4698,24,104
S10_4698,25,105
S10_4698,26,106
S10_4757,73,107
S10_4757,21,108
S10_4757,75,109
S10_4757,76,110
S10_4757,17,111
S10_4757,42,112
S10_4757,78,113
S10_4757,79,114
S10_4757,80,115
S10_4757,81,116
S10_4757,82,117
S10_4757,1,118
S10_4757,51,119
S10_4757,83,120
S10_4757,84,121
S10_4757,85,122
S10_4757,33,123
S10_4757,87,124
S10_4757,18,125
S10_4757,31,126
S10_4757,26,127
S10_4757,2,128
S10_4757,90,129
S10_4757,5,130
S10_4757,3,131
S10_4757,91,132
S10_4757,85,133
S10_4962,18,134
S10_4962,93,135
S10_4962,28,136
S10_4962,6,137
S10_4962,30,138
S10_4962,96,139
S10_4962,75,140
S10_4962,33,141
S10_4962,34,142
S10_4962,98,143
S10_4962,99,144
S10_4962,44,145
S10_4962,38,146
S10_4962,99,147
S10_4962,22,148
S10_4962,19,149
S10_4962,42,150
S10_4962,16,151
S10_4962,35,152
S10_4962,45,153
S10_4962,27,154
S10_4962,11,155
S10_4962,44,156
S10_4962,50,157
S10_4962,5,158
S10_4962,50,159
S10_4962,51,160
S10_4962,15,161
S12_1099,104,162
S12_1099,105,163
S12_1099,44,164
S12_1099,48,165
S12_1099,5,166
S12_1099,50,167
S12_1099,8,168
S12_1099,108,169
S12_1099,26,170
S12_1099,10,171
S12_1099,110,172
S12_1099,73,173
S12_1099,25,174
S12_1099,113,175
S12_1099,114,176
S12_1099,110,177
S12_1099,115,178
S12_1099,108,179
S12_1099,27,180
S12_1099,1,181
S12_1099,21,182
S12_1099,116,183
S12_1099,15,184
S12_1099,42,185
S12_1099,21,186
S12_1108,73,187
S12_1108,30,188
S12_1108,119,189
S12_1108,44,190
S12_1108,26,191
S12_1108,30,192
S12_1108,113,193
S12_1108,76,194
S12_1108,38,195
S12_1108,34,196
S12_1108,121,197
S12_1108,122,198
S12_1108,116,199
S12_1108,19,200
S12_1108,44,201
S12_1108,41,202
S12_1108,124,203
S12_1108,125,204
S12_1108,18,205
S12_1108,93,206
S12_1108,28,207
S12_1108,2,208
S12_1108,44,209
S12_1108,44,210
S12_1108,3,211
S12_1108,14,212
S12_1666,18,213
S12_1666,44,214
S12_1666,28,215
S12_1666,6,216
S12_1666,30,217
S12_1666,96,218
S12_1666,32,219
S12_1666,33,220
S12_1666,34,221
S12_1666,35,222
S12_1666,43,223
S12_1666,44,224
S12_1666,38,225
S12_1666,39,226
S12_1666,22,227
S12_1666,19,228
S12_1666,42,229
S12_1666,43,230
S12_1666,35,231
S12_1666,45,232
S12_1666,9,233
S12_1666,11,234
S12_1666,44,235
S12_1666,50,236
S12_1666,5,237
S12_1666,50,238
S12_1666,51,239
S12_1666,26,240
S12_2823,1,241
S12_2823,2,242
S12_2823,3,243
S12_2823,4,244
S12_2823,5,245
S12_2823,50,246
S12_2823,7,247
S12_2823,4,248
S12_2823,9,249
S12_2823,10,250
S12_2823,7,251
S12_2823,12,252
S12_2823,13,253
S12_2823,14,254
S12_2823,114,255
S12_2823,16,256
S12_2823,17,257
S12_2823,18,258
S12_2823,141,259
S12_2823,1,260
S12_2823,21,261
S12_2823,6,262
S12_2823,15,263
S12_2823,24,264
S12_2823,25,265
S12_2823,26,266
S12_3148,26,267
S12_3148,30,268
S12_3148,119,269
S12_3148,44,270
S12_3148,26,271
S12_3148,30,272
S12_3148,113,273
S12_3148,76,274
S12_3148,38,275
S12_3148,34,276
S12_3148,121,277
S12_3148,115,278
S12_3148,116,279
S12_3148,19,280
S12_3148,44,281
S12_3148,41,282
S12_3148,124,283
S12_3148,125,284
S12_3148,12,285
S12_3148,93,286
S12_3148,28,287
S12_3148,26,288
S12_3148,39,289
S12_3148,44,290
S12_3148,14,291
S12_3380,104,292
S12_3380,105,293
S12_3380,44,294
S12_3380,48,295
S12_3380,81,296
S12_3380,96,297
S12_3380,8,298
S12_3380,108,299
S12_3380,26,300
S12_3380,26,301
S12_3380,110,302
S12_3380,73,303
S12_3380,25,304
S12_3380,113,305
S12_3380,114,306
S12_3380,110,307
S12_3380,115,308
S12_3380,108,309
S12_3380,27,310
S12_3380,1,311
S12_3380,21,312
S12_3380,116,313
S12_3380,151,314
S12_3380,42,315
S12_3380,21,316
S12_3891,73,317
S12_3891,30,318
S12_3891,119,319
S12_3891,44,320
S12_3891,26,321
S12_3891,30,322
S12_3891,113,323
S12_3891,76,324
S12_3891,38,325
S12_3891,34,326
S12_3891,121,327
S12_3891,122,328
S12_3891,116,329
S12_3891,19,330
S12_3891,44,331
S12_3891,41,332
S12_3891,124,333
S12_3891,125,334
S12_3891,18,335
S12_3891,93,336
